Payment_Transaction_RefID,Booking_Number,ID,Distribution_Channel_ID,Session_ID,Service_Requestor_ID,Itinerary_Number,Profile_ID,Room_Confirmation_Number,Status,Provider_Code,Provider_Response_Text,Provider_Response_Reason,Provider_Response_DateTime,Payment_Amount,Payment_Allocation_Amount,Payment_Context,Payment_Currency,Payment_Currency_Digits,Create_DateTime,Update_DateTime,Update_User_Account_ID,Create_User_Account_ID,Payment_Transaction_RefID,Waiting_Provider_Notify,Hotel_Payment_Method_RefID,Resolve_Status,Booking_Number,Expiry_Date,Hotel_Booking_Auto_Payment_Audit_ID
06a3e71b11e64e67934547dad1a28ce3,14220,92131,3,CSA13FF51E865B9B35,1,14220,1394,CPH214224,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""10/2026"",""AuthCode"":""721607"",""CardBin"":null,""CardSummary"":""2621"",""CheckoutSessionId"":""CSA13FF51E865B9B35""},""Amount"":{""Currency"":""DKK"",""Value"":589000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T12:24:10+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampLyngby"",""MerchantReference"":""06a3e71b11e64e67934547dad1a28ce3"",""PspReference"":""MCRFJJC34N74J4C2"",""Reason"":""721607:8663:10/2026"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,24:14.1,5890,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""CPH214583"",""Amount"":5890.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,DKK,2,24:01.7,34:35.4,1455,1455,06a3e71b11e64e67934547dad1a28ce3,0,mc,0,14220,33:55.8,NULL
c270bda9cbb745f686018581b9582826,52489,92209,3,CS4DBDC8F6735445A6,1,52489,12989,CPH150384,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""02/2026"",""AuthCode"":""042087"",""CardBin"":null,""CardSummary"":""6737"",""CheckoutSessionId"":""CS4DBDC8F6735445A6""},""Amount"":{""Currency"":""DKK"",""Value"":905000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T13:11:23+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampSolvgade"",""MerchantReference"":""c270bda9cbb745f686018581b9582826"",""PspReference"":""TCF9BPCSNXVHBFG2"",""Reason"":""042087:5899:02/2026"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,11:19.8,9050,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""CPH12375"",""Amount"":9050.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,DKK,2,11:08.7,24:33.6,9679,9679,c270bda9cbb745f686018581b9582826,0,mc,0,52489,20:54.3,NULL
d0d785b3c0cf4390a2848aaa59d99134,46038,92272,3,CS1D7166CD567F62A4,1,46038,11985,CPH244205,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""10/2026"",""AuthCode"":""242947"",""CardBin"":null,""CardSummary"":""5792"",""CheckoutSessionId"":""CS1D7166CD567F62A4""},""Amount"":{""Currency"":""DKK"",""Value"":875000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T13:41:55+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampLyngby"",""MerchantReference"":""d0d785b3c0cf4390a2848aaa59d99134"",""PspReference"":""HHSL3CKC9R6Q4932"",""Reason"":""242947:5792:10/2026"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,41:51.3,8750,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""CPH214778"",""Amount"":8750.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,DKK,2,40:27.3,54:34.4,8409,8409,d0d785b3c0cf4390a2848aaa59d99134,0,mc,0,46038,50:13.8,NULL
f45423ec51cb45dea302f43a1e2cf731,52581,92290,3,CSD92C915EFBC39BC4,1,52581,2149,CPH150476,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""08/2024"",""AuthCode"":""318843"",""CardBin"":null,""CardSummary"":""6618"",""CheckoutSessionId"":""CSD92C915EFBC39BC4""},""Amount"":{""Currency"":""DKK"",""Value"":826000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T13:53:14+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampSolvgade"",""MerchantReference"":""f45423ec51cb45dea302f43a1e2cf731"",""PspReference"":""B22LQ4VNNX8NTM52"",""Reason"":""318843:8629:08/2024"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,53:09.7,8260,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""CPH12399"",""Amount"":8260.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,DKK,2,52:36.9,04:33.8,9585,9585,f45423ec51cb45dea302f43a1e2cf731,0,mc,0,52581,02:26.4,NULL
046a1b11d3ee4962979d050680638f9b,86029,92504,3,CS07950748482AA037,1,85660,8645,LEI82271,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""01/2025"",""AuthCode"":""960562"",""CardBin"":null,""CardSummary"":""8018"",""CheckoutSessionId"":""CS07950748482AA037""},""Amount"":{""Currency"":""EUR"",""Value"":64000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T15:33:24+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampLeipzig"",""MerchantReference"":""046a1b11d3ee4962979d050680638f9b"",""PspReference"":""GNWCM273TBSRC2C2"",""Reason"":""960562:8018:01/2025"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,33:20.6,640,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""LEI8012"",""Amount"":640.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,EUR,2,31:20.9,44:35.0,4140,4140,046a1b11d3ee4962979d050680638f9b,0,mc,0,86029,41:07.4,NULL
ab888f97c8384becae0d26fa43138b74,82248,92568,3,CSCC434B8B27B6F6E2,1,81738,19866,ldz178490,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":""06/2027"",""AuthCode"":""682310"",""CardBin"":null,""CardSummary"":""3869"",""CheckoutSessionId"":""CSCC434B8B27B6F6E2""},""Amount"":{""Currency"":""PLN"",""Value"":170000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T16:05:09+01:00"",""PaymentMethod"":""mc"",""MerchantAccountCode"":""BaseCampLodzI"",""MerchantReference"":""ab888f97c8384becae0d26fa43138b74"",""PspReference"":""DXPLZ68PW9NXZP52"",""Reason"":""682310:3869:06/2027"",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,05:05.1,1700,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""LDZ18250"",""Amount"":100.0,""Folio"":""A""},{""InvoiceNumber"":""LDZ18824"",""Amount"":1600.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,PLN,2,03:59.6,14:26.2,16479,16479,ab888f97c8384becae0d26fa43138b74,0,mc,0,82248,13:52.9,NULL
4bf6605ac8684afc91f0bb02fe2c5bf0,71282,92737,3,CS9FBD96087A09CCB9,1,71282,16288,LEI68329,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":null,""AuthCode"":null,""CardBin"":null,""CardSummary"":null,""CheckoutSessionId"":""CS9FBD96087A09CCB9"",""RecurringProcessingModel"":null,""RecurringShopperReference"":null,""RecurringRecurringDetailReference"":null},""Amount"":{""Currency"":""EUR"",""Value"":69000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-02T04:01:41+01:00"",""PaymentMethod"":""sepadirectdebit"",""MerchantAccountCode"":""BaseCampLeipzig"",""MerchantReference"":""4bf6605ac8684afc91f0bb02fe2c5bf0"",""PspReference"":""WXFPDF35KDZWZP52"",""Reason"":"""",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,04:21.9,690,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""LEI7713"",""Amount"":40.0,""Folio"":""A""},{""InvoiceNumber"":""LEI7921"",""Amount"":650.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,EUR,2,14:23.1,07:53.9,12882,12882,4bf6605ac8684afc91f0bb02fe2c5bf0,0,sepadirectdebit,0,71282,24:30.8,0
0b2b2664635b4492b9bc2753613d7c35,71282,92742,3,CSE6F0E7AB6530CE24,1,71282,16288,LEI68329,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":null,""AuthCode"":null,""CardBin"":null,""CardSummary"":null,""CheckoutSessionId"":""CSE6F0E7AB6530CE24"",""RecurringProcessingModel"":null,""RecurringShopperReference"":null,""RecurringRecurringDetailReference"":null},""Amount"":{""Currency"":""EUR"",""Value"":69000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-02T04:01:41+01:00"",""PaymentMethod"":""sepadirectdebit"",""MerchantAccountCode"":""BaseCampLeipzig"",""MerchantReference"":""0b2b2664635b4492b9bc2753613d7c35"",""PspReference"":""SVQGWG7JQZMH8C52"",""Reason"":"""",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,04:22.2,690,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""LEI7713"",""Amount"":40.0,""Folio"":""A""},{""InvoiceNumber"":""LEI7921"",""Amount"":650.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,EUR,2,15:41.2,07:54.1,12882,12882,0b2b2664635b4492b9bc2753613d7c35,0,sepadirectdebit,0,71282,25:49.2,0
7d361988069548c68f119ad8b85a61cb,63724,92772,3,CS485F77415AD3DDAC,1,63724,16335,LEI61098,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":null,""AuthCode"":null,""CardBin"":null,""CardSummary"":null,""CheckoutSessionId"":""CS485F77415AD3DDAC"",""RecurringProcessingModel"":null,""RecurringShopperReference"":null,""RecurringRecurringDetailReference"":null},""Amount"":{""Currency"":""EUR"",""Value"":65000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-02T04:01:42+01:00"",""PaymentMethod"":""sepadirectdebit"",""MerchantAccountCode"":""BaseCampLeipzig"",""MerchantReference"":""7d361988069548c68f119ad8b85a61cb"",""PspReference"":""C266TDWLPKN73VB2"",""Reason"":"""",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,04:22.3,650,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""LEI7869"",""Amount"":650.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,EUR,2,22:57.4,07:53.2,12929,12929,7d361988069548c68f119ad8b85a61cb,0,sepadirectdebit,0,63724,33:05.7,0
dd34a1671c4d4f07b3351cb5f9f1bcd8,85259,92818,3,CS0B55F98BC02738FC,1,84884,20323,DTM81501,4,Adyen,"{""Live"":""true"",""NotificationItems"":[{""AdditionalData"":{""ExpiryDate"":null,""AuthCode"":null,""CardBin"":null,""CardSummary"":null,""CheckoutSessionId"":""CS0B55F98BC02738FC""},""Amount"":{""Currency"":""EUR"",""Value"":72000.0},""EventCode"":""AUTHORISATION"",""EventDate"":""2023-11-01T17:39:03+01:00"",""PaymentMethod"":""sepadirectdebit"",""MerchantAccountCode"":""BaseCampDortmundStudent"",""MerchantReference"":""dd34a1671c4d4f07b3351cb5f9f1bcd8"",""PspReference"":""QM5P47L93M9GX632"",""Reason"":"""",""Operations"":null,""Success"":""true""}]}",An interruption was reported on the users' web pages during the payment process!,39:04.3,720,"{""AdvanceRentAmount"":0.0,""AdminFeeAmount"":0.0,""SecurityDepositAmount"":0.0,""HoldingDepositAmount"":0.0,""InvoicePaymentAmount"":{""Items"":[{""InvoiceNumber"":""DTM4959"",""Amount"":720.0,""Folio"":""A""}]},""PaymentRequestAllocation"":null}",2,EUR,2,37:14.9,49:21.2,16937,16937,dd34a1671c4d4f07b3351cb5f9f1bcd8,0,sepadirectdebit,0,85259,47:08.8,NULL
